# MU v2.0 - Compressed Codebase
# source: /Users/imu/Dev/work/mu
# 105 modules, 228 classes, 919 functions, 2526 edges


## Domain Overview
@ Mu
            # fmt()  c=7
          # run()  c=2
          # get_instructions()  c=7 calls=1
          # generate_completions_with_cmd()  c=7
        ! mu-cli/src/commands/deps.rs
          $ DependencyNode
          $ DependencyInfo
          $ TableDisplay
            # to_mu()  c=3
            # to_table()  c=11
          # find_mubase()  c=7 calls=1
          # find_parent_module()  c=6 calls=1
          # run_direct()  c=2 calls=1
          # resolve_node_id()  c=12 calls=1
          # find_dependencies()  c=10 calls=1
          # run()  c=2
          # get_node_info()  c=2 calls=1
        ! mu-cli/src/commands/embed.rs
          $ EmbedStatusResult
          $ TableDisplay
            # to_table()  c=7
            # to_mu()  c=1
          $ EmbedResult
          # compute_all_hashes()  c=3 calls=2
          # compute_file_hash()  c=1 calls=1
          # run_incremental()  c=30 ★
          # run_status()  c=4
        ! mu-cli/src/commands/diff.rs
          $ DiffResult
          $ SemanticChange
          $ TableDisplay
            # to_table()  c=28 ★
            # to_mu()  c=10
          # extract_entities()  c=5 calls=1
          # get_file_at_ref()  c=2 calls=1
          # run()  c=9
          # detect_language()  c=10 calls=3
          # diff_entities()  c=6 calls=1
          # get_changed_files()  c=2 calls=1
        ! mu-cli/src/commands/history.rs
          $ NodeHistory
          $ TableDisplay
            # to_table()  c=11
            # to_mu()  c=8
          $ NodeInfo
          $ HistoryCommit
          # get_git_history()  c=11 calls=1
          # resolve_node()  c=15 calls=1
          # run()  c=1
          # find_mubase()  c=7 calls=1
        ! mu-cli/src/commands/patterns.rs
          $ PatternAnalysis
          $ DetectedPattern
          $ PatternCategory
            # as_str()  c=10
            # all()  c=1 calls=3
            # from_str()  c=11
          $ TableDisplay
            # to_mu()  c=3
            # to_table()  c=7
          # run()  c=1
          # detect_logging_patterns()  c=3 calls=1
          # get_examples()  c=2 calls=7 ★
          # detect_import_patterns()  c=5 calls=1
          # detect_architecture_patterns()  c=8 calls=1
          # detect_naming_patterns()  c=9 calls=1
          # make_confidence_bar()  c=1 calls=1
          # detect_testing_patterns()  c=5 calls=1
          # find_mubase()  c=7 calls=1
          # run_direct()  c=14 calls=1
          # detect_error_handling_patterns()  c=3 calls=1
          # detect_api_patterns()  c=5 calls=1
          # detect_async_patterns()  c=3 calls=1

        #### mu-cli/src/commands/compress/
          ! mu-cli/src/commands/compress/models.rs
            $ RelationshipCluster
            $ DetailLevel
              # from_str()  c=6
            $ EntityRelationship
            $ Relationship
            $ DomainEntity
            $ HotPath
            $ CodebaseStats
            $ CompressedFunction
            $ FolderNode
              # new()  c=1
            $ CompressedModule
            $ CompressedCodebase
            $ CompressResult
            $ CompressedClass
            $ StateFlow
            $ DomainOverview
          ! mu-cli/src/commands/compress/loader.rs
            $ RawNode
            $ RawEdge
            # build_folder_tree()  c=5 calls=2
            # detect_tech_stack()  c=5 calls=1
            # detect_flows()  c=9 calls=1
            # detect_integrations()  c=5 calls=1
            # build_domain_overview()  c=4 calls=1
            # load_from_database()  c=25 ★
            # load_nodes()  c=2 calls=1
            # load_from_source()  c=8
            # build_relationship_clusters()  c=3 calls=1
            # extract_attributes()  c=4 calls=2
            # is_likely_entity_path()  c=6 calls=1
            # infer_relationship_type()  c=8 calls=1
            # score_entity()  c=24 calls=1 ★
            # find_mubase()  c=7
            # extract_signature()  c=6 calls=1
            # load_edges()  c=2 calls=1
            # is_infrastructure_class()  c=15 calls=2
            # importance_to_stars()  c=2 calls=1
            # infer_domain_name()  c=14 calls=1
            # extract_bases()  c=4 calls=1
            # extract_docstring()  c=3 calls=1
            # count_foreign_keys()  c=5 calls=1
            # build_relationship_maps()  c=2 calls=3
            # count_incoming_calls()  c=3 calls=1
            # format_signature()  c=3 calls=1
            # has_foreign_key_to()  c=9 calls=1
          ! mu-cli/src/commands/compress/mod.rs
            # run()  c=4
          ! mu-cli/src/commands/compress/formatter.rs
            $ CompressedCodebase
              # format_domain_overview()  c=12 calls=1
              # format_tree()  c=5 calls=2
              # format_hot_paths()  c=3 calls=1
              # format_header()  c=2 calls=1
              # format_function()  c=9 calls=2
              # format_relationship_clusters()  c=4 calls=1
              # to_mu_format()  c=7
              # format_class()  c=6 calls=1
              # format_module()  c=3 calls=1
            $ TableDisplay
              # to_table()  c=1
              # to_mu()  c=1

        #### mu-cli/src/commands/vibes/
          ! mu-cli/src/commands/vibes/wtf.rs
            $ WtfResult
            $ CommitInfo
            # parse_commit_line()  c=2 calls=1
            # analyze_file()  c=1 calls=1
            # get_origin_commit()  c=4 calls=1
            # print_wtf_output()  c=15 calls=1
            # resolve_node_to_file()  c=9 calls=1
            # get_contributors()  c=1 calls=2
            # find_mubase()  c=7 calls=1
            # generate_evolution_summary()  c=17 calls=2
            # extract_reason()  c=1 calls=2
            # analyze_repository()  c=1 calls=1
            # get_cochanged_files()  c=7 calls=1
            # get_primary_author()  c=2 calls=2
            # get_file_commits()  c=2 calls=1
            # run()  c=12
            # print_not_a_repo()  c=1 calls=1
            # get_all_commits()  c=2 calls=1
            # is_git_repo()  c=1 calls=1
            # extract_references()  c=8 calls=2
          ! mu-cli/src/commands/vibes/omg.rs
            $ RawOmegaData
            $ OmgResult
              # has_content()  c=1
            # run()  c=10
            # print_omg_output()  c=3 calls=1
            # generate_compressed_body()  c=22 calls=1 ★
            # compute_edge_counts()  c=2 calls=1
            # simplify_path()  c=1 calls=1
            # estimate_tokens()  c=1 calls=1
            # extract_node_name()  c=6 calls=1
            # generate_schema_seed()  c=2 calls=1
            # select_top_nodes()  c=1 calls=1
            # find_mubase_path()  c=4 calls=1
            # generate_omega_context()  c=3 calls=1
            # select_edges()  c=6 calls=1
            # score_node()  c=7 calls=1
          ! mu-cli/src/commands/vibes/vibe.rs
            $ VibeResult
              # is_immaculate()  c=1
            $ NodeData
            $ VibeIssue
            # capitalize_first()  c=4
            # check_naming_conventions()  c=43 calls=1 ★★
            # check_async_patterns()  c=5
            # check_api_patterns()  c=5 calls=1
            # load_nodes_from_path()  c=3 calls=1
            # check_circular_imports()  c=3 calls=1
            # check_test_coverage()  c=6 calls=1
            # run()  c=10
            # count_unique_files()  c=3 calls=1
            # print_vibe_output()  c=6 calls=1
            # infer_test_path()  c=13 calls=1
            # find_mubase()  c=7 calls=1
            # is_test_file()  c=10 calls=1
            # is_build_artifact()  c=2 calls=1
            # get_file_from_node_id()  c=3 calls=1
            # check_imports()  c=4 calls=1
            # path_filter_clause()  c=2 calls=5
          ! mu-cli/src/commands/vibes/sus.rs
            $ WarningLevel
            $ ScanResult
            $ SusResult
              # is_sus()  c=1
            $ NodeInfo
            $ SusWarning
            # check_for_tests()  c=7 calls=1
            # get_node_info()  c=2 calls=1
            # find_mubase()  c=7 calls=1
            # count_dependents()  c=2 calls=1
            # resolve_node_id()  c=14 calls=1
            # run()  c=21 ★
            # print_scan_output()  c=10 calls=1
            # scan_all_nodes()  c=4 calls=1
            # print_sus_output()  c=11 calls=1
            # analyze_risk()  c=15 calls=2
          ! mu-cli/src/commands/vibes/conventions.rs
            $ NamingConvention
              # fmt()  c=6
              # from_str()  c=7
            $ EntityType
              # from_str()  c=14
            # is_csharp_test_method()  c=9 calls=1
            # convention_for_entity()  c=89 calls=2 ★★
            # to_snake_case()  c=12 calls=2
            # strip_generic_params()  c=4 calls=1
            # has_internal_uppercase()  c=1 calls=1
            # is_pascal_case()  c=5 calls=2
            # should_skip_naming_check()  c=4 calls=1
            # convention_for_entity_with_context()  c=7 calls=1
            # is_screaming_snake_case()  c=8 calls=2
            # convention_for()  c=1
            # is_snake_case()  c=10 calls=1
            # is_camel_case()  c=5 calls=1
            # check_convention()  c=12 calls=1
            # to_screaming_snake_case()  c=1 calls=1
            # to_pascal_case()  c=7 calls=2
            # is_kebab_case()  c=9 calls=1
            # to_camel_case()  c=15 calls=1
            # strip_platform_suffix()  c=3 calls=1
            # is_dunder()  c=4 calls=4
            # detect_language()  c=33 ★★
          ! mu-cli/src/commands/vibes/zen.rs
            $ ZenStats
              # is_already_clean()  c=2
              # bytes_freed_mb()  c=1
            # run()  c=22 ★
            # calculate_size()  c=5 calls=2
            # delete_path()  c=2 calls=1
            # find_cache_targets()  c=6 calls=1
            # count_files()  c=5 calls=2
            # find_reset_targets()  c=5 calls=1
            # print_zen_output()  c=9 calls=1
          ! mu-cli/src/commands/vibes/yolo.rs
            $ ImpactedNode
            $ RiskLevel
              # message()  c=6
              # color()  c=6
              # from_count()  c=6
            $ YoloResult
            # find_impacted_nodes()  c=5 calls=1
            # find_mubase()  c=7 calls=1
            # run()  c=11
            # resolve_target()  c=11 calls=1
            # print_yolo_output()  c=6 calls=1
          ! mu-cli/src/commands/vibes/mod.rs

      #### mu-cli/src/output/
        ! mu-cli/src/output/json.rs
          $ JsonOutput
            # format()  c=2
            # format_envelope()  c=1
            # format_lines()  c=1
            # format_array()  c=1
        ! mu-cli/src/output/mu.rs
          $ Sigil
            # char()  c=13 calls=1
            # format()  c=14
          $ MuOutput
            # infer_sigil()  c=24 ★
            # format_object()  c=8
            # format()  c=2
            # function()  c=4
            # type_def()  c=4
            # section()  c=2
            # format_value()  c=12
            # format_simple_value()  c=13
            # module()  c=2
        ! mu-cli/src/output/table.rs
          $ AsTable
            # columns()
          $ TableOutput
            # format()  c=2
            # format_with_columns()  c=13
            # format_value()  c=3
            # value_to_string()  c=8
            # format_key_value()  c=4
            # from_rows()  c=5
        ! mu-cli/src/output/tree.rs
          $ TreeNode
            # with_children()  c=1
            # add_child()  c=1
            # with_suffix()  c=1
            # new()  c=1
          $ TreeOutput
            # from_nodes()  c=2
            # format_nodes()  c=13
            # format_value()  c=13
            # format_array()  c=9
            # format_object()  c=9
            # format()  c=2
          $ TreeChars
            # get()  c=1
          $ NodeKind
        ! mu-cli/src/output/csv.rs
          $ CsvOutput
            # format_object_value()  c=1
            # escape_value()  c=5
            # format()  c=6
            # format_array_value()  c=5
            # format_with_columns()  c=4
            # value_to_csv()  c=8
        ! mu-cli/src/output/mod.rs
          $ ErrorMessage
            # new()  c=1
            # with_details()  c=1
          $ NotImplemented
            # new()  c=1
          $ Column
            # with_max_width()  c=1
            # new()  c=1
            # with_alignment()  c=1
          $ Alignment
          $ SuccessMessage
            # new()  c=1
          $ OutputConfig
            # effective_width()  c=1
            # compact()  c=1
            # use_colors()  c=1
            # with_width()  c=1
            # without_colors()  c=1
            # should_truncate()  c=1
            # auto_detect()  c=1
            # without_truncation()  c=1
            # new()  c=1
            # auto_detect_with_color_override()  c=1
          $ Default
            # default()  c=1
          $ FromStr
            # from_str()  c=8
          $ OutputFormat
          $ TableDisplay
            # to_mu()  c=1
            # to_table()  c=1 calls=1
          $ Outputter
            # output()  c=1
            # to_table()  c=1 calls=3
            # to_json()  c=1 calls=1
            # render()  c=7
            # to_tree()  c=1 calls=1
            # to_csv()  c=1 calls=1
            # to_mu()  c=1 calls=1
          $ Output
            # with_config()  c=1
            # render()  c=1
            # render_to_string()  c=1
            # new()  c=1
          # is_tty()  c=1
          # terminal_width()  c=1
          # truncate()  c=3 calls=1
          # not_implemented()  c=1

    ### mu-cli/tests/
      ! mu-cli/tests/integration_tests.rs
        # test_status_uninitialized()  c=1
        # test_status_after_bootstrap()  c=1
        # test_parallel_execution_isolation()  c=2
        # test_query_schema_no_daemon()  c=1
        # test_version_flag()  c=1
        # test_bootstrap_force_rebuilds_database()  c=1
        # test_quiet_flag()  c=1
        # test_bootstrap_updates_gitignore()  c=1
        # run_mu()  c=1 calls=28 ★★
        # test_verbose_flag()  c=1
        # test_bootstrap_creates_murc_toml()  c=1
        # test_status_json_has_required_fields()  c=2
        # test_query_alias_works()  c=1
        # mu_binary()  c=1 calls=1
        # test_file_instead_of_directory()  c=1
        # stderr()  c=1
        # test_bootstrap_empty_directory()  c=1
        # test_status_json_format_uninitialized()  c=1
        # test_bootstrap_without_force_shows_info()  c=1
        # test_query_examples_no_daemon()  c=1
        # test_status_alias_st()  c=1
        # test_status_json_format_after_bootstrap()  c=2
        # create_sample_python_file()  c=1 calls=2
        # test_help_flag()  c=1
        # setup_sample_project()  c=1 calls=14 ★★
        # test_format_table_produces_readable_output()  c=1
        # test_format_mu_produces_sigil_output()  c=1
        # test_bootstrap_creates_mubase()  c=1
        # test_bootstrap_json_format()  c=1
        # test_bootstrap_json_has_required_fields()  c=2
        # test_format_json_produces_valid_json()  c=1
        # test_bootstrap_alias_bs()  c=1
        # stdout()  c=1 calls=18 ★★
        # test_nonexistent_path()  c=1

  ## mu-core/

    ### mu-core/benches/
      ! mu-core/benches/parsing.rs
        # bench_parse_multiple_files()  c=1
        # bench_parse_python()  c=1

    ### mu-core/python/

      #### mu-core/python/mu/
        ! mu-core/python/mu/__init__.py
        ! mu-core/python/mu/_core.pyi
          $ ImportDef
          $ ModuleDef
            # to_dict()  c=1
          $ ClassDef
          $ FileInfo
          $ ParameterDef
          $ ParseResult
          $ SecretMatch
          $ FunctionDef
          # parse_file()  c=1
          # redact_secrets()  c=1
          # find_secrets()  c=1
          # export_json()  c=1
          # parse_files()  c=1
          # export_mu()  c=1
          # export_markdown()  c=1
          # calculate_complexity()  c=1

    ### mu-core/src/
      ! mu-core/src/types.rs
        $ FileInfo
          # new()  c=1
        $ RedactedSecret
          # new()  c=1
        $ ExportConfig
          # new()  c=1
        $ FunctionDef
          # new()  c=1
        $ ModuleDef
          # new()  c=1
        $ ParameterDef
          # new()  c=1
        $ ParseResult
          # ok()  c=1
          # err()  c=1
          # new()  c=1
        $ ClassDef
          # new()  c=1
        $ SecretMatch
          # new()  c=1
        $ CallSiteDef
          # new()  c=1
        $ ImportDef
          # new()  c=1
      ! mu-core/src/scanner.rs
        $ ScannedFile
          # new()  c=1
        $ ScanResult
          # len()  c=1
          # is_empty()  c=1
        $ ScanOptions
          # follow_symlinks()  c=1
          # with_max_file_size()  c=1
          # count_lines()  c=1
          # with_extensions()  c=1
          # with_languages()  c=1
          # new()  c=1
          # with_ignore_patterns()  c=1
          # include_hidden()  c=1
          # compute_hashes()  c=1
        # scan_directory_sync()  c=1 calls=1
        # scan_with_options()  c=23 calls=1 ★
        # compute_file_hash()  c=1 calls=1
        # detect_language()  c=24 calls=1 ★
        # is_supported_language()  c=1 calls=1
        # scan_directory()  c=1 calls=1
        # count_lines()  c=1 calls=1
      ! mu-core/src/graph.rs
        $ GraphEngine
          # ancestors()  c=1
          # traverse_bfs()  c=10 calls=2
          # neighbors()  c=20
          # new()  c=4
          # edge_count()  c=1
          # edge_types()  c=1
          # find_cycles()  c=5
          # impact()  c=1
          # has_node()  c=1
          # shortest_path()  c=9
          # node_count()  c=1
      ! mu-core/src/lib.rs
        # export_mu()  c=1
        # version()  c=1
        # export_json()  c=2
        # find_secrets()  c=1
        # parse_files()  c=1
        # calculate_complexity()  c=1
        # export_markdown()  c=1
        # redact_secrets()  c=1
        # parse_file()  c=1
      ! mu-core/src/incremental.rs
        $ IncrementalParseResult
        $ IncrementalParser
          # get_file_path()  c=1
          # apply_edit()  c=9
          # get_language()  c=1
          # byte_count()  c=1
          # get_module()  c=1
          # new()  c=1
          # line_count()  c=1
          # reset()  c=1
          # has_errors()  c=1
          # get_source()  c=1
          # byte_to_position()  c=2
          # has_tree()  c=1
          # position_to_byte()  c=7
        # byte_offset_to_point()  c=1 calls=2
        # normalize_language()  c=10 calls=2
        # get_tree_sitter_language()  c=10 calls=1

      #### mu-core/src/differ/
        ! mu-core/src/differ/comparator.rs
          # generate_signature()  c=4 calls=3
          # diff_single_module()  c=10 calls=1
          # diff_classes()  c=9 calls=1
          # semantic_diff_files()  c=2
          # diff_functions()  c=15 calls=2
          # semantic_diff()  c=1
          # semantic_diff_modules()  c=8 calls=2
          # diff_parameters()  c=17 calls=1
        ! mu-core/src/differ/changes.rs
          $ DiffSummary
            # record()  c=39 ★★
            # new()  c=1
            # text()  c=26 ★
          $ EntityChange
            # full_name()  c=4
            # with_signatures()  c=1
            # create()  c=1
            # new()  c=1
            # with_parent()  c=1
            # with_details()  c=1
            # mark_breaking()  c=1
          $ EntityType
            # as_str()  c=10
          $ ChangeType
            # as_str()  c=6
          $ SemanticDiffResult
            # add_change()  c=2
            # finalize()  c=1
            # filter_entity_type()  c=1
            # is_breaking()  c=1
            # new()  c=1
            # is_changed()  c=1
            # change_count()  c=1
            # has_breaking_changes()  c=1
            # has_changes()  c=1
            # filter_by_path()  c=1
        ! mu-core/src/differ/mod.rs

      #### mu-core/src/exporter/
        ! mu-core/src/exporter/mod.rs
        ! mu-core/src/exporter/mu_format.rs
          # export_class()  c=8 calls=1
          # export()  c=1
          # export_all()  c=2
          # export_module()  c=10 calls=2
          # export_function()  c=17 calls=2
          # truncate_docstring()  c=2
        ! mu-core/src/exporter/json.rs
          # export()  c=2
        ! mu-core/src/exporter/markdown.rs
          # export_module()  c=10 calls=2
          # export_all()  c=2
          # export_function()  c=5 calls=1
          # export_class()  c=8 calls=1
          # export()  c=1

      #### mu-core/src/parser/
        ! mu-core/src/parser/mod.rs
          # parse_source()  c=13 calls=1
          # parse_files_parallel()  c=7 calls=1
          # supported_languages()  c=1
        ! mu-core/src/parser/typescript.rs
          # extract_interface_body()  c=16 calls=1
          # extract_method()  c=13 calls=1
          # extract_heritage()  c=7 calls=1
          # extract_class_body()  c=7 calls=1
          # find_dynamic_imports_recursive()  c=4 calls=2
          # find_call_sites_recursive()  c=4 calls=2
          # extract_parameters()  c=14 calls=4
          # extract_import()  c=7 calls=1
          # extract_dynamic_imports()  c=1 calls=1
          # extract_call_site()  c=6 calls=1
          # extract_interface()  c=10 calls=2
          # extract_variable_functions()  c=6 calls=2
          # extract_import_clause()  c=11 calls=1
          # extract_class()  c=8 calls=2
          # extract_call_sites()  c=1 calls=3
          # check_dynamic_import()  c=14 calls=1
          # extract_export()  c=8 calls=1
          # extract_function()  c=12 calls=2
          # parse()  c=13
          # extract_arrow_function()  c=9 calls=1
        ! mu-core/src/parser/go.rs
          # extract_call_site()  c=9 calls=1
          # extract_package_name()  c=4 calls=1
          # extract_call_sites()  c=1 calls=2
          # find_call_sites_recursive()  c=4 calls=2
          # extract_type_spec()  c=10 calls=1
          # extract_struct_fields()  c=8 calls=1
          # extract_interface_methods()  c=17 calls=1
          # extract_imports()  c=11 calls=1
          # extract_type_declarations()  c=4 calls=1
          # extract_function()  c=12 calls=1
          # extract_method()  c=11 calls=1
          # extract_parameters()  c=20 calls=3
          # extract_receiver_type()  c=7 calls=1
          # parse()  c=8
          # extract_import_spec()  c=7 calls=1
        ! mu-core/src/parser/python.rs
          $ Decorated
          # extract_typed_parameter()  c=6 calls=1
          # check_dynamic_import_call()  c=4 calls=1
          # extract_typed_default_parameter()  c=8 calls=1
          # extract_class()  c=10 calls=2
          # find_call_sites_recursive()  c=4 calls=2
          # extract_call_sites()  c=1 calls=1
          # extract_string()  c=10 calls=5
          # extract_class_body()  c=12 calls=1
          # extract_parameters()  c=10 calls=1
          # extract_decorated()  c=9 calls=2
          # extract_from_import()  c=14 calls=1
          # parse()  c=16
          # extract_dynamic_imports()  c=1 calls=1
          # extract_builtin_import_call()  c=4 calls=1
          # extract_function()  c=20 calls=3
          # find_dynamic_imports_recursive()  c=4 calls=2
          # extract_importlib_call()  c=8 calls=1
          # extract_import()  c=9 calls=1
          # extract_call_site()  c=7 calls=1
          # extract_default_parameter()  c=6 calls=1
        ! mu-core/src/parser/csharp.rs
          # find_call_sites_recursive()  c=8 calls=2
          # process_node()  c=15 calls=2
          # extract_class_body()  c=10 calls=1
          # extract_record()  c=1 calls=1
          # extract_class()  c=9 calls=3
          # extract_struct()  c=1 calls=1
          # extract_invocation_call_site()  c=15 calls=1
          # extract_property()  c=12 calls=2
          # extract_fields()  c=6 calls=1
          # extract_constructor()  c=7 calls=1
          # extract_base_list()  c=5 calls=2
          # extract_using()  c=12 calls=1
          # extract_namespace_name()  c=5 calls=1
          # extract_parameters()  c=11 calls=2
          # extract_interface()  c=11 calls=1
          # extract_enum()  c=10 calls=1
          # extract_object_creation_call_site()  c=1 calls=1
          # extract_method()  c=13 calls=2
          # parse()  c=1
          # extract_call_sites()  c=1 calls=2
          # extract_modifiers()  c=9 calls=6 ★
        ! mu-core/src/parser/rust_lang.rs
          # extract_use_list()  c=8 calls=1
          # extract_use()  c=25 calls=1 ★
          # extract_trait()  c=11 calls=1
          # extract_parameters()  c=15 calls=1
          # extract_trait_methods()  c=4 calls=1
